Naam;ISO;Groep
Middelfrans;frm;historisch
Middelhoogduits;gmh;historisch
Middellaagduits;gmi;historisch
Middelnederlands;dum;historisch
Oud Spaans;osp;historisch
Oudfrans;fro;historisch
Oudhoogduits;goh;historisch
Oudnederlands;odt;historisch
Assamees;asm;migratie
Assyrisch Neo-Aramees;aii;migratie
Basjkiers, Bashkir, Bashkort;bak;migratie
Beloetsji, Baluchi;bal;migratie
Bretoens, Brezhoneg;bre;migratie
Chaldeeuws Neo-Aramees;cld;migratie
Dari;prs;migratie
Ewondo, Beti;ewo;migratie
Fries, Frysk;fry;migratie
Fula, Fulani, Fulah;ful;migratie
Hassaniya Arabisch ;mey;migratie
Kabardijns, Oost-Circassisch;kbd;migratie
Kabylisch, Kabyle, Taqbaylit, Tazwawt;kab;migratie
Kameroens Pidgin Engels, Kameroens Creools;wes;migratie
Koerdisch;kur;migratie
Kpelle;kpe;migratie
Kurmanci, Noord-Koerdisch;kmr;migratie
Loma;lom;migratie
Maithili;mai;migratie
Malayalam;mal;migratie
Mesopotamisch-Arabisch, Iraaks-Arabisch;acm;migratie
Nedersaksisch;nds;migratie
Noordelijk Kissi, Kisi;kqs;migratie
Occitaans;oci;migratie
Odia;ori;migratie
Oezbeeks;uzb;migratie
Armeens;hye;migratie
Papiaments, Papiamento, Papiamentu;pap;migratie
Pasjtoe, Pashto;pus;migratie
Schots, Scots;sco;migratie
Susu, Sosoxui;sus;migratie
Syrisch, Syrisch Aramees;syr;migratie
Toma;tod;migratie
Tsjetsjeens, Chechen;che;migratie
Tsjoevasjisch, Chuvash;chv;migratie
Tunesisch Arabisch;aeb;migratie
Turkmeens;tuk;migratie
Welsh, Cymraeg;cym;migratie
Zazaki, Kirmanckî;zza;migratie
Zuidelijk Kissi;kss;migratie
Oromo;orm;migratie
Sidamo, Sidaamu Afoo, Sidaama;sid;migratie
Tigré;tig;migratie
Tigrinya;tir;migratie
Arabisch;ara;migratie
Atlas-Tamazight, Centraal Atlas Tamazight;tzm;migratie
Joods-Berbers;jbe;migratie
Joods-Marokkaans Arabisch;aju;migratie
Levantijns Arabisch;apc;migratie
Marokkaans Arabisch;ary;migratie
Modern Standaard Arabisch;arb;migratie
Standaard Marrokaans Tamazight;zgh;migratie
Tamazights, Berberse talen;ber;migratie
Tarifit, Riffijns;rif;migratie
Tashelhiyt, Tachelhit, Shilha;shi;migratie
Turks;tur;migratie
Algerijns Arabisch;arq;migratie
Limburgs;lim;varia
Luxemburgs;ltz;varia
Picardisch;pcd;varia
Waals;wln;varia
Romani, Romanes, Rom;rom;varia
Ge'ez;gez;religieus
Georgisch;kat;religieus
Kerkslavisch;chu;religieus
Klassiek Chinees;lzh;religieus
Klassiek Syrisch, Aramees;syc;religieus
Klassiek Tibetaans;xct;religieus
Koptisch;cop;religieus
Ladino, Judeo-Spaans;lad;religieus
Middelengels;enm;religieus
Oud Georgisch;oge;religieus
Oud Tamil;oty;religieus
Oudarmeens;xcl;religieus
Oudengels;ang;religieus
Pali;pli;religieus
Sanskriet;san;religieus
Tibetaans;bod;religieus
Adyghe;ady;Europees, > 500 duizend of officieel
Albanees;sqi;Europees, > 500 duizend of officieel
Asturisch;ast;Europees, > 500 duizend of officieel
Avar;ava;Europees, > 500 duizend of officieel
Azerbeidzjaans, Azeri;aze;Europees, > 500 duizend of officieel
Baskisch;eus;Europees, > 500 duizend of officieel
Beiers;bar;Europees, > 500 duizend of officieel
Bosnisch;bos;Europees, > 500 duizend of officieel
Bulgaars;bul;Europees, > 500 duizend of officieel
Catalaans;cat;Europees, > 500 duizend of officieel
Deens;dan;Europees, > 500 duizend of officieel
Duits;deu;Europees, > 500 duizend of officieel
Emiliaans;egl;Europees, > 500 duizend of officieel
Ests;est;Europees, > 500 duizend of officieel
Fins;fin;Europees, > 500 duizend of officieel
Frans;fra;Europees, > 500 duizend of officieel
Friulisch;fur;Europees, > 500 duizend of officieel
Galicisch;glg;Europees, > 500 duizend of officieel
Grieks;ell;Europees, > 500 duizend of officieel
Hongaars;hun;Europees, > 500 duizend of officieel
Hoogsaksisch;sxu;Europees, > 500 duizend of officieel
Iers;gle;Europees, > 500 duizend of officieel
Ijslands;isl;Europees, > 500 duizend of officieel
Italiaans;ita;Europees, > 500 duizend of officieel
Kazachs;kaz;Europees, > 500 duizend of officieel
Ripuarisch, Kölsch;ksh;Europees, > 500 duizend of officieel
Krim-Tataars;crh;Europees, > 500 duizend of officieel
Kroatisch;hrv;Europees, > 500 duizend of officieel
Lets;lav;Europees, > 500 duizend of officieel
Ligurisch, Monegaskisch, Genuees;lij;Europees, > 500 duizend of officieel
Lijfs, Lijflands, Liv;liv;Europees, > 500 duizend of officieel
Litouws;lit;Europees, > 500 duizend of officieel
Lombardisch;lmo;Europees, > 500 duizend of officieel
Macedonisch;mkd;Europees, > 500 duizend of officieel
Maltees;mlt;Europees, > 500 duizend of officieel
Mari;chm;Europees, > 500 duizend of officieel
Montenegrijns;cnr;Europees, > 500 duizend of officieel
Napolitaans;nap;Europees, > 500 duizend of officieel
Nederlands;nld;Europees, > 500 duizend of officieel
Noors;nor;Europees, > 500 duizend of officieel
Oekraïns;ukr;Europees, > 500 duizend of officieel
Ossetisch;oss;Europees, > 500 duizend of officieel
Piemontees;pms;Europees, > 500 duizend of officieel
Pools;pol;Europees, > 500 duizend of officieel
Portugees;por;Europees, > 500 duizend of officieel
Reto-Romaans;roh;Europees, > 500 duizend of officieel
Roemeens;ron;Europees, > 500 duizend of officieel
Rumagnol;rgn;Europees, > 500 duizend of officieel
Sardijns, Sardisch, Sardinisch;srd;Europees, > 500 duizend of officieel
Servisch;srp;Europees, > 500 duizend of officieel
Servo-Kroatisch;hbs;Europees, > 500 duizend of officieel
Siciliaans;scn;Europees, > 500 duizend of officieel
Silezisch;szl;Europees, > 500 duizend of officieel
Slovaaks;slk;Europees, > 500 duizend of officieel
Sloveens;slv;Europees, > 500 duizend of officieel
Spaans;spa;Europees, > 500 duizend of officieel
Tataars;tat;Europees, > 500 duizend of officieel
Tsjechisch;ces;Europees, > 500 duizend of officieel
Venetiaans;vec;Europees, > 500 duizend of officieel
Wit-Russisch, Belarussisch;bel;Europees, > 500 duizend of officieel
Zwabisch;swg;Europees, > 500 duizend of officieel
Zweeds;swe;Europees, > 500 duizend of officieel
Zwitserduits, Elzassisch;gsw;Europees, > 500 duizend of officieel
Nederduits;nds;Europees, > 500 duizend of officieel
Budza, Buja, Budja;bja;ex-kolonies
Chokwe, Tchokwé, Cokwe;cjk;ex-kolonies
Dendi;deq;ex-kolonies
Fuliiru, Kifuliiru;flr;ex-kolonies
Hamba;hba;ex-kolonies
Joba, Kiviila;job;ex-kolonies
Kinyarwanda, Ikinyarwanda;kin;ex-kolonies
Kituba, Kikongo, Kikongo ya leta;ktu;ex-kolonies
Komo, Kikomo;kmw;ex-kolonies
Kongo;kon;ex-kolonies
Kikongo;kwy;ex-kolonies
Laari;ldi;ex-kolonies
Koongo, Kikongo;kng;ex-kolonies
Lega-Mwenga;lgm;ex-kolonies
Lega-Shabunda;lea;ex-kolonies
Lendu, Bbaledha;led;ex-kolonies
Lingala;lin;ex-kolonies
Lombi;lmi;ex-kolonies
Lugbara;lgg;ex-kolonies
Lunda, Chilunda;lun;ex-kolonies
Mangbetu;mdj;ex-kolonies
Nande, Kinande;nnb;ex-kolonies
Ngbaka, Ngbaka Minagende;nga;ex-kolonies
Nkore, Nyankore, Runyankore;nyn;ex-kolonies
Noordelijk Ngbandi;ngb;ex-kolonies
Rundi, Ikirundi;run;ex-kolonies
Congo Swahili;swc;ex-kolonies
Swahili, Kiswahili;swa;ex-kolonies
Tembo, Chitembo;tbt;ex-kolonies
Tetela, Otetela;tll;ex-kolonies
Tshiluba, Ciluba, Luba-Kasai;lua;ex-kolonies
Yakoma;yky;ex-kolonies
Zande, Pa Zande;zne;ex-kolonies
Zuidelijk Ma'di, Maꞌdi Urúléti;snm;ex-kolonies
Zuidelijk Ngbandi, Ngbandi-Ngiri;nbw;ex-kolonies
Afrikaans;afr;top 100, < 20 mil
Bambara, Bamanankan;bam;top 100, < 20 mil
Cebuano, Sugbuanon, Binisaya;ceb;top 100, < 20 mil
Chhattisgarhi;hne;top 100, < 20 mil
Dioula, Jula, Julakan;dyu;top 100, < 20 mil
Hidjazi Arabisch;acw;top 100, < 20 mil
Kazakhs;kaz;top 100, < 20 mil
Khmer;khm;top 100, < 20 mil
Maleis, Malay;msa;top 100, < 20 mil
Nigeriaans Fulfulde, Fula, Fulani;fuv;top 100, < 20 mil
Noord-Sotho, Sesotho sa Leboa;nso;top 100, < 20 mil
Sadri, Nagpuri;sck;top 100, < 20 mil
San'ani Arabisch;ayn;top 100, < 20 mil
Singalees, Sinhala;sin;top 100, < 20 mil
Somali, Somalisch;som;top 100, < 20 mil
Standaard Maleis, Standaard Malay, Maleisisch;zsm;top 100, < 20 mil
Sylheti, Sileti;syl;top 100, < 20 mil
Tswana, Setswana;tsn;top 100, < 20 mil
Xhosa, isiXhosa;xho;top 100, < 20 mil
Zuid-Sotho, Sesotho;sot;top 100, < 20 mil
Amhaars;amh;top 100, > 20 mil
Bengaals;ben;top 100, > 20 mil
Bhojpuri;bho;top 100, > 20 mil
Birmaans, Birmees;mya;top 100, > 20 mil
Egyptisch Arabisch;arz;top 100, > 20 mil
Gan, Ganyu, Jiangxi hua;gan;top 100, > 20 mil
Gujarati;guj;top 100, > 20 mil
Hakka;hak;top 100, > 20 mil
Hausa;hau;top 100, > 20 mil
Hindi;hin;top 100, > 20 mil
Igbo, Asụsụ Igbo;ibo;top 100, > 20 mil
Indonesisch, Bahasa Indonesia;ind;top 100, > 20 mil
Iraans Perzisch, Farsi;pes;top 100, > 20 mil
Japans;jpn;top 100, > 20 mil
Javanees, Jawa;jav;top 100, > 20 mil
Jin, Jinyu;cjy;top 100, > 20 mil
Kannada;kan;top 100, > 20 mil
Koreaans;kor;top 100, > 20 mil
Magahi, Magadhi;mag;top 100, > 20 mil
Mandarijn Chinees;cmn;top 100, > 20 mil
Marathi;mar;top 100, > 20 mil
Min Nan, Zuidelijk Min, Minnanyu;nan;top 100, > 20 mil
Nepalees;nep;top 100, > 20 mil
Nigeriaans Pidgin;pcm;top 100, > 20 mil
Punjabi;pan;top 100, > 20 mil
Russisch;rus;top 100, > 20 mil
Sa'idi Arabisch, Opper Egyptisch Arabisch;aec;top 100, > 20 mil
Saraiki, Siraiki, Seraiki;skr;top 100, > 20 mil
Sindhi;snd;top 100, > 20 mil
Soedanees Arabisch;apd;top 100, > 20 mil
Soendanees, Basa Sunda;sun;top 100, > 20 mil
Tagalog, Filippijns;tgl;top 100, > 20 mil
Tamil;tam;top 100, > 20 mil
Telugu;tel;top 100, > 20 mil
Thai;tha;top 100, > 20 mil
Urdu;urd;top 100, > 20 mil
Vietnamees;vie;top 100, > 20 mil
Wu, Wuyu, Wu Nyu;wuu;top 100, > 20 mil
Xiang, Siong, Hunanees;hsn;top 100, > 20 mil
Yoruba, Èdè Yorùbá;yor;top 100, > 20 mil
Yue, Kantonees;yue;top 100, > 20 mil
Zulu, IsiZulu;zul;top 100, > 20 mil
Jiddisch;yid;varia
Latijn;lat;varia
Modern Hebreeuws;heb;varia
Oost Jiddisch;ydd;varia
Oud Grieks, Koine Grieks;grc;varia
Oud Hebreeuws;hbo;varia
West Jiddisch;yih;varia